Player,Rank,ADP,Finish2024,Team,Pos,PosRank,Notes,Id
Breece Hall,28,33.6,35,NYJ,RB,12,,0f31f57a-5461-4802-811e-f84fde65f9b5
Garrett Wilson,29,28.8,57,NYJ,WR,14,,146fb59c-b8ff-414a-86a7-3c2e612a81c0
Josh Allen,30,30.6,30,BUF,QB,2,,0467ab97-0708-4a95-88ef-124455ac4ac1
Davante Adams,31,29.1,27,LA,WR,15,,3bca74ae-aea9-4b96-9cfa-ba6320a9dca6
Omarion Hampton,32,35.5,,LAC,RB,13,Rookie,fd373123-6fc9-4e2c-829c-9879ae96caea
Jayden Daniels,33,38.9,39,WAS,QB,3,,09d74295-61f2-4824-b49b-f1c677be0763
Xavier Worthy,34,41.3,47,KC,WR,16,,4122e07d-fe79-4816-9292-4f6a94b00cbc
Kenneth Walker III,35,49.9,26,SEA,RB,14,,ffbb0124-5050-4795-b305-591cb44a8490
James Cook,36,43.6,11,BUF,RB,15,,cf7f210d-aa77-4481-a6ce-def8eb13c4a7
Mike Evans,37,37.3,17,TB,WR,17,,c72e9110-c8be-4bcf-a567-d78c9f3073d1
George Kittle,38,39,36,SF,TE,3,,6d78912a-4699-4228-9e18-621c213202a7
Jalen Hurts,39,44.3,49,PHI,QB,4,,a547b04a-38e6-435e-9f9d-81a34e7aac6c
Chuba Hubbard,40,52.4,16,CAR,RB,16,,a8c3cb2b-7728-4ee0-8f89-f218e5e0c409
Alvin Kamara,41,56.2,10,NO,RB,17,,d2928ec9-ae89-4894-aded-09b6602cf28e
Kyren Williams,42,34.8,14,LA,RB,18,,48699f93-77e6-48ee-93cc-df880846796f
Jaxon Smith-Njigba,43,32.6,44,SEA,WR,18,,e92d0ab0-3f60-456a-a57f-b689b8107c7a
Terry McLaurin,44,36.4,23,WAS,WR,19,,bdbd91c4-8792-4056-a4b1-dabc074aa580
George Pickens,45,47.4,86,DAL,WR,20,,7db4138f-109b-4b32-8c1b-cd51a4c12d1f
